ID,example,method,orderid,orderdist,orderpenaltydist,orderdeliverytime,shortesttriptime,remainingmiles
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,1,0,0,0,20.19891362,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,2,0,0,0,47.94232708,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,3,0,0,0,20.2799422,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,4,0,0,0,25.05967522,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,5,0,0,0,8.245203931,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,6,0,0,0,20.2799422,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,7,0,0,0,43.31186014,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,8,0,0,0,20.83286764,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,9,0,0,0,18.5044975,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,10,0,0,0,25.53191459,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,11,0,0,0,5.792768582,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,12,0,0,0,66.30582417,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,13,0,0,0,41.29123927,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,14,191.0549317,0,130.5535627,80.18768339,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,15,0,0,0,57.46018179,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,16,0,0,0,56.2799422,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,17,0,0,0,7.616951193,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,18,0,0,0,55.18612446,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,19,0,0,0,6.800324389,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,20,0,0,0,74.10748111,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,21,0,0,0,57.46018179,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,22,0,0,0,41.29123927,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,23,0,0,0,50.62009215,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,24,0,0,0,30.35368524,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,25,0,0,0,76.78122497,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,26,0,0,0,66.30582417,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,27,0,0,0,4.553562676,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,28,0,0,0,74.10748111,
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,29,1771.287352,912.6857093,185.7934332,54.78653828,651.9183638
