experiment_id,instance,method,weekstart,horizon,tstep,numdrivers,rho-value,opt_gap,lambda,maxdriverhours,lambda2,varfixingthreshold,strengthenredcosts,formulation
1,3,ip,2019-06-23,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
2,3,basisip,2019-06-23,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
3,3,mag,2019-06-23,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
4,3,ip,2019-06-30,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
5,3,basisip,2019-06-30,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
6,3,mag,2019-06-30,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
7,3,ip,2019-07-07,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
8,3,basisip,2019-07-07,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
9,3,mag,2019-07-07,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
10,3,ip,2019-07-14,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
11,3,basisip,2019-07-14,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
12,3,mag,2019-07-14,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
13,3,ip,2019-07-21,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
14,3,basisip,2019-07-21,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
15,3,mag,2019-07-21,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
16,3,ip,2019-07-28,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
17,3,basisip,2019-07-28,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
18,3,mag,2019-07-28,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
19,3,ip,2019-08-04,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
20,3,basisip,2019-08-04,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
21,3,mag,2019-08-04,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
22,3,ip,2019-08-11,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
23,3,basisip,2019-08-11,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
24,3,mag,2019-08-11,5,6,1.5,0,0.001,500,30,0.01,1,0,heterogeneous
25,3,ip,2019-06-23,5,6,1.5,0,0.001,500,30,0.01,1,1,heterogeneous
26,3,basisip,2019-06-23,5,6,1.5,0,0.001,500,30,0.01,1,1,heterogeneous
27,3,mag,2019-06-23,5,6,1.5,0,0.001,500,30,0.01,1,1,heterogeneous
28,3,ip,2019-06-30,5,6,1.5,0,0.001,500,30,0.01,1,1,heterogeneous
29,3,basisip,2019-06-30,5,6,1.5,0,0.001,500,30,0.01,1,1,heterogeneous
30,3,mag,2019-06-30,5,6,1.5,0,0.001,500,30,0.01,1,1,heterogeneous
31,3,ip,2019-07-07,5,6,1.5,0,0.001,500,30,0.01,1,1,heterogeneous
32,3,basisip,2019-07-07,5,6,1.5,0,0.001,500,30,0.01,1,1,heterogeneous
33,3,mag,2019-07-07,5,6,1.5,0,0.001,500,30,0.01,1,1,heterogeneous
34,3,ip,2019-07-14,5,6,1.5,0,0.001,500,30,0.01,1,1,heterogeneous
35,3,basisip,2019-07-14,5,6,1.5,0,0.001,500,30,0.01,1,1,heterogeneous
36,3,mag,2019-07-14,5,6,1.5,0,0.001,500,30,0.01,1,1,heterogeneous
37,3,ip,2019-07-21,5,6,1.5,0,0.001,500,30,0.01,1,1,heterogeneous
38,3,basisip,2019-07-21,5,6,1.5,0,0.001,500,30,0.01,1,1,heterogeneous
39,3,mag,2019-07-21,5,6,1.5,0,0.001,500,30,0.01,1,1,heterogeneous
40,3,ip,2019-07-28,5,6,1.5,0,0.001,500,30,0.01,1,1,heterogeneous
41,3,basisip,2019-07-28,5,6,1.5,0,0.001,500,30,0.01,1,1,heterogeneous
42,3,mag,2019-07-28,5,6,1.5,0,0.001,500,30,0.01,1,1,heterogeneous
43,3,ip,2019-08-04,5,6,1.5,0,0.001,500,30,0.01,1,1,heterogeneous
