experiment,cb,ab,db,totalflow,n,stdev,seed,dist,lb,ub,m,q,K
1,1,1,1,500,4,0,93468,normal,0,250,5,2,2
2,1,1,1,500,4,0,17490,normal,0,250,5,2,2
3,1,1,1,500,6,0,53604,normal,0,250,5,2,3
4,1,1,1,500,6,0,61441,normal,0,250,5,2,3
5,1,1,1,500,8,0,17706,normal,0,250,5,2,4
6,1,1,1,500,8,0,82179,normal,0,250,5,2,4
7,1,1,1,500,10,0,74067,normal,0,250,5,2,5
8,1,1,1,500,10,0,24667,normal,0,250,5,2,5
9,1,1,1,500,6,0,6243,normal,0,250,5,3,2
10,1,1,1,500,6,0,55684,normal,0,250,5,3,2
11,1,1,1,500,9,0,46270,normal,0,250,5,3,3
12,1,1,1,500,9,0,46170,normal,0,250,5,3,3
13,1,1,1,500,12,0,71306,normal,0,250,5,3,4
14,1,1,1,500,12,0,97212,normal,0,250,5,3,4
15,1,1,1,500,15,0,65231,normal,0,250,5,3,5
16,1,1,1,500,15,0,27470,normal,0,250,5,3,5
17,1,1,1,500,8,0,84080,normal,0,250,5,4,2
18,1,1,1,500,8,0,18390,normal,0,250,5,4,2
19,1,1,1,500,12,0,60318,normal,0,250,5,4,3
20,1,1,1,500,12,0,9009,normal,0,250,5,4,3
21,1,1,1,500,16,0,36941,normal,0,250,5,4,4
22,1,1,1,500,16,0,64815,normal,0,250,5,4,4
23,1,1,1,500,20,0,88909,normal,0,250,5,4,5
24,1,1,1,500,20,0,33338,normal,0,250,5,4,5
25,1,1,1,500,10,0,13952,normal,0,250,5,5,2
26,1,1,1,500,10,0,3536,normal,0,250,5,5,2
27,1,1,1,500,15,0,22160,normal,0,250,5,5,3
28,1,1,1,500,15,0,69992,normal,0,250,5,5,3
29,1,1,1,500,20,0,26742,normal,0,250,5,5,4
30,1,1,1,500,20,0,80830,normal,0,250,5,5,4
31,1,1,1,500,25,0,92618,normal,0,250,5,5,5
32,1,1,1,500,25,0,52970,normal,0,250,5,5,5
33,1,1,1,500,12,0,60929,normal,0,250,5,6,2
34,1,1,1,500,12,0,43615,normal,0,250,5,6,2
35,1,1,1,500,18,0,6644,normal,0,250,5,6,3
36,1,1,1,500,18,0,67946,normal,0,250,5,6,3
37,1,1,1,500,24,0,56867,normal,0,250,5,6,4
38,1,1,1,500,24,0,52411,normal,0,250,5,6,4
39,1,1,1,500,30,0,54167,normal,0,250,5,6,5
40,1,1,1,500,30,0,69039,normal,0,250,5,6,5
41,1,1,1,500,14,0,47845,normal,0,250,5,7,2
42,1,1,1,500,14,0,40813,normal,0,250,5,7,2
43,1,1,1,500,21,0,744,normal,0,250,5,7,3
44,1,1,1,500,21,0,39113,normal,0,250,5,7,3
45,1,1,1,500,28,0,90731,normal,0,250,5,7,4
46,1,1,1,500,28,0,57019,normal,0,250,5,7,4
47,1,1,1,500,35,0,19598,normal,0,250,5,7,5
48,1,1,1,500,35,0,52533,normal,0,250,5,7,5
49,1,1,1,500,16,0,43302,normal,0,250,5,8,2
50,1,1,1,500,16,0,14974,normal,0,250,5,8,2
51,1,1,1,500,24,0,55905,normal,0,250,5,8,3
52,1,1,1,500,24,0,31590,normal,0,250,5,8,3
53,1,1,1,500,32,0,73607,normal,0,250,5,8,4
54,1,1,1,500,32,0,55253,normal,0,250,5,8,4
55,1,1,1,500,40,0,12620,normal,0,250,5,8,5
56,1,1,1,500,40,0,67666,normal,0,250,5,8,5
57,1,1,1,500,18,0,92680,normal,0,250,5,9,2
58,1,1,1,500,18,0,89268,normal,0,250,5,9,2
59,1,1,1,500,27,0,57427,normal,0,250,5,9,3
60,1,1,1,500,27,0,91965,normal,0,250,5,9,3
61,1,1,1,500,36,0,66211,normal,0,250,5,9,4
