method,example,orderid,ordercompleted,orderdist,ordershortestdist,orderdetour,ordertime,ordershortesttime,orderdelay
rr,4,1,1,472.84840310000004,472.8484031,1.2021489020189528e-16,20.198913615000002,20.19891362,-2.4753787908338154e-10
rr,4,2,1,1296.5347920000002,1249.859678,0.03734428337962601,91.318511948,47.94232708,0.9047576016829426
rr,4,3,1,496.78456,496.78456,0.0,20.279942196999997,20.2799422,-1.479295574924322e-10
rr,4,4,1,959.7502327,639.7395193,0.5002203299088889,50.279942197,25.05967522,1.006408373436214
rr,4,5,1,245.5998838,245.5998838,0.0,14.245203930999999,8.245203931,0.7276957671648883
rr,4,6,1,496.78456,496.78456,0.0,26.279942196999997,20.2799422,0.2958588312445978
rr,4,7,1,1539.5567925,1084.734371,0.4192938231326681,67.311860141,43.31186014,0.5541207402181088
rr,4,8,1,692.5201677,688.6033244,0.005688098156384652,27.069236822,20.83286764,0.29935241224428966
rr,4,9,1,308.3379153,308.3379153,0.0,24.570260496,18.5044975,0.3277993901752805
rr,4,10,1,672.9160896,672.6003773,0.0004693906079376992,29.650121865000003,25.53191459,0.16129645352225053
rr,4,11,1,217.9513702,217.9513702,0.0,5.792768582000001,5.792768582,2.220446049250313e-16
rr,4,12,0,,,,,,
rr,4,13,1,1017.9019014999999,995.0589915,0.02295633745851122,65.29123927,41.29123927,0.5812370959143656
rr,4,14,0,,,,,,
rr,4,15,1,1273.4888613,1232.684885,0.03310170895784137,57.46018179399999,57.46018179,6.961320409004657e-11
rr,4,16,1,1432.5585773,1430.376581,0.0015254698161197293,68.279942197,56.2799422,0.21321983512982357
rr,4,17,1,227.3685256,227.3685256,0.0,7.6169511929999985,7.616951193,-2.220446049250313e-16
rr,4,18,1,1368.4439182,1364.211363,0.003102565566300892,61.186124456,55.18612446,0.10872298163189398
rr,4,19,1,240.8789548,240.8789548,0.0,12.800324389,6.800324389,0.8823108511860727
rr,4,20,0,,,,,,
rr,4,21,1,1485.6598033,1385.63062,0.07219036722788366,105.460181794,57.46018179,0.8353610884738552
rr,4,22,1,1208.69768275,995.0589915,0.21469952342016493,62.478843978,41.29123927,0.5131259095774774
rr,4,23,1,1123.966958,951.5606963,0.181182621739607,62.620092145,50.62009215,0.23706001876569083
rr,4,24,1,786.1463359,783.4286109,0.0034690142307644014,54.573327867,30.35368524,0.7979144026664486
rr,4,25,0,,,,,,
rr,4,26,0,,,,,,
rr,4,27,1,125.6224314,125.6224314,0.0,4.5535626759999985,4.553562676,-4.440892098500626e-16
