experiment_id,instance,lambda_delay,lambda_drvrhrs,horizon,tstep,week,numlocs,numorders,numdrivers,maxweeklydriverhours,method,variablefixingthreshold,varsettingiterations,strongreducedcosts,columnmemory,deletioniterationpercent,deletionthreshold,cuttype,iteration,objective,smptime,pptime,pptime_par,iptime,totalarcs,cuttime,driverutil,drivernightsaway,driversunused
10,4,500,0.01,120,6,2019-06-30T08:00:00.0,66,519,603,36,mag,"(1.0, 1.0)",0,0,1000,1,0.2,6,100,633802.4529,7893.713552,247.910728,68.64009285,0,7426,6.960876226,0.807896881,861.0706372,13
10,4,500,0.01,120,6,2019-06-30T08:00:00.0,66,519,603,36,mag,"(1.0, 1.0)",0,0,1000,1,0.2,6,IP,639744.556,0,0,0,144001.6552,7426,0,0.807628524,857,30
11,4,500,0.01,120,6,2019-07-07T08:00:00.0,66,533,603,36,mag,"(1.0, 1.0)",0,0,1000,1,0.2,6,112,672668.6858,8467.830295,294.4082203,132.3052173,0,6990,10.68212175,0.798200376,863.5159562,13
11,4,500,0.01,120,6,2019-07-07T08:00:00.0,66,533,603,36,mag,"(1.0, 1.0)",0,0,1000,1,0.2,6,IP,677067.9065,0,0,0,144002.2204,6990,0,0.793808734,862,27
12,4,500,0.01,120,6,2019-07-14T08:00:00.0,66,529,603,36,mag,"(1.0, 1.0)",0,0,1000,1,0.2,6,115,658998.0454,6609.295376,259.1300349,95.811095,0,7055,18.89382982,0.806949849,874.3949233,14
12,4,500,0.01,120,6,2019-07-14T08:00:00.0,66,529,603,36,mag,"(1.0, 1.0)",0,0,1000,1,0.2,6,IP,664640.9306,0,0,0,144003.9334,7055,0,0.802100608,864,30
13,4,500,0.01,120,6,2019-07-21T08:00:00.0,66,547,603,36,mag,"(1.0, 1.0)",0,0,1000,1,0.2,6,130,663566.9807,7663.400485,326.87693,90.93886709,0,7173,12.7397294,0.825934765,897.4902266,14
13,4,500,0.01,120,6,2019-07-21T08:00:00.0,66,547,603,36,mag,"(1.0, 1.0)",0,0,1000,1,0.2,6,IP,669833.3687,0,0,0,144002.9467,7173,0,0.817855169,889,25
14,4,500,0.01,120,6,2019-07-28T08:00:00.0,66,594,603,36,mag,"(1.0, 1.0)",0,0,1000,1,0.2,6,93,737756.3824,11231.33489,233.6653607,79.49858999,0,7826,9.822131634,0.873808992,938.8659951,5
14,4,500,0.01,120,6,2019-07-28T08:00:00.0,66,594,603,36,mag,"(1.0, 1.0)",0,0,1000,1,0.2,6,IP,749678.4461,0,0,0,144001.3077,7826,0,0.859314538,908,14
15,4,500,0.01,120,6,2019-08-04T08:00:00.0,66,567,603,36,mag,"(1.0, 1.0)",0,0,1000,1,0.2,6,90,741028.5299,9912.096668,212.5450311,58.48986578,0,7590,6.229090929,0.847092696,914.5005704,10
15,4,500,0.01,120,6,2019-08-04T08:00:00.0,66,567,603,36,mag,"(1.0, 1.0)",0,0,1000,1,0.2,6,IP,749048.6944,0,0,0,144003.8388,7590,0,0.832780542,897,23
16,4,500,0.01,120,6,2019-08-11T08:00:00.0,66,462,603,36,mag,"(1.0, 1.0)",0,0,1000,1,0.2,6,104,581151.1037,8688.486906,249.6998181,69.70408201,0,7028,6.851597786,0.773326957,819.3103214,19
16,4,500,0.01,120,6,2019-08-11T08:00:00.0,66,462,603,36,mag,"(1.0, 1.0)",0,0,1000,1,0.2,6,IP,586541.7687,0,0,0,144003.4638,7028,0,0.772249855,814.9999932,37
17,4,500,0.01,120,6,2019-06-23T08:00:00.0,66,564,603,36,mag,"(1.0, 1.0)",0,0,1000,1,0.4,6,103,696918.4931,10111.64179,260.7759259,72.95052838,0,7524,7.1482265,0.859722716,921.5011385,5
17,4,500,0.01,120,6,2019-06-23T08:00:00.0,66,564,603,36,mag,"(1.0, 1.0)",0,0,1000,1,0.4,6,IP,705717.9334,0,0,0,144003.7685,7524,0,0.848811498,918,14
18,4,500,0.01,120,6,2019-06-30T08:00:00.0,66,519,603,36,mag,"(1.0, 1.0)",0,0,1000,1,0.4,6,100,633802.4529,7607.336191,234.0753403,85.99612617,0,6838,5.926088572,0.807896881,861.0706372,13
