experiment_id,instance,lambda_delay,lambda_drvrhrs,horizon,tstep,week,numlocs,numorders,numdrivers,method,variablefixingthreshold,strengthenedredcost,columnmemory,iteration,objective,totalarcs,lpopt,ipopt,lpgap,ipgap,totaltime,mptime,pptime,iptime
98,3,100,0.01,120,6,2019-06-23T08:00:00.0,60,351,1067,basisip,1,0,1000,IP,376005.0212,23761,371923.168,373380.6897,0.010974990404469807,0.0070285678193711615,3270.97101,213.439863,0.0,3057.531147
97,3,100,0.01,120,6,2019-06-23T08:00:00.0,60,351,1067,ip,1,0,1000,IP,373380.6897,574030,371923.168,373380.6897,0.0039188784819126484,0.0,9191.946367,0.0,0.0,9191.946367
123,3,100,0.01,120,6,2019-06-23T08:00:00.0,60,351,1067,mag,1,1,1000,IP,373385.3654,26137,371923.168,373380.6897,0.003931450164459786,1.2522607968233144e-5,8065.326711950001,809.1238205,21.78916645,7234.413725
99,3,100,0.01,120,6,2019-06-23T08:00:00.0,60,351,1067,mag,1,0,1000,IP,373391.5655,30073,371923.168,373380.6897,0.00394812054300425,2.912791234269874e-5,7768.42568181,1150.842155,20.97717881,6596.606348
101,3,100,0.01,120,6,2019-06-30T08:00:00.0,60,348,1067,basisip,1,0,1000,IP,373575.4606,23680,369040.304,,0.012289055018771032,,11393.3991682,218.8631082,0.0,11174.53606
104,3,100,0.01,120,6,2019-07-07T08:00:00.0,60,335,1067,basisip,1,0,1000,IP,345537.348,22527,341460.8325,,0.011938457099614724,,1980.9919539,196.3457189,0.0,1784.646235
107,3,100,0.01,120,6,2019-07-14T08:00:00.0,60,342,1067,basisip,1,0,1000,IP,375274.7517,23218,372029.1604,,0.008724023935409848,,2162.506472,199.883352,0.0,1962.62312
110,3,100,0.01,120,6,2019-07-21T08:00:00.0,60,348,1067,basisip,1,0,1000,IP,363737.1164,23442,360228.5798,,0.009739750804747203,,2346.328675,214.32182,0.0,2132.006855
113,3,100,0.01,120,6,2019-07-28T08:00:00.0,60,345,1067,basisip,1,0,1000,IP,358677.0228,23285,355002.8683,,0.0103496473636802,,2714.4823332,265.8242772,0.0,2448.658056
116,3,100,0.01,120,6,2019-08-04T08:00:00.0,60,336,1067,basisip,1,0,1000,IP,370244.649,22691,366016.5195,,0.011551745002591285,,4094.7306281,196.5454531,0.0,3898.185175
